,episode,make_span,reward
40,8.0,2544.0,-158.4
41,8.0,2523.0,-155.775
42,8.0,2560.0,-160.4
43,8.0,2505.0,-153.525
44,8.0,2463.0,-148.275
45,9.0,2532.0,-156.9
46,9.0,2544.0,-158.4
47,9.0,2544.0,-158.4
48,9.0,2544.0,-158.4
49,9.0,2522.0,-155.65
50,10.0,2544.0,-158.4
51,10.0,2535.0,-157.275
52,10.0,2463.0,-148.275
53,10.0,2558.0,-160.15
54,10.0,2574.0,-162.15
55,11.0,2636.0,-169.9
56,11.0,2544.0,-158.4
57,11.0,2463.0,-148.275
58,11.0,2544.0,-158.4
59,11.0,2544.0,-158.4
60,12.0,2547.0,-158.775
61,12.0,2544.0,-158.4
62,12.0,2463.0,-148.275
63,12.0,2636.0,-169.9
64,12.0,2650.0,-171.65
65,13.0,2520.0,-155.4
66,13.0,2508.0,-153.9
67,13.0,2664.0,-173.39999999999998
68,13.0,2544.0,-158.4
69,13.0,2636.0,-169.9
70,14.0,2544.0,-158.4
71,14.0,2544.0,-158.4
72,14.0,2544.0,-158.4
73,14.0,2585.0,-163.525
